33.961,-75.793,-51.928
34.317,-74.794,-48.99
34.752,-74.031,-46.325
35.123,-73.243,-43.775
35.264,-72.193,-41.293
34.994,-70.669,-38.925
33.962,-79.766,-59.926
34.299,-77.131,-55.72
34.816,-75.306,-52.398
35.437,-73.941,-49.576
36.061,-72.764,-47.014
36.56,-71.55,-44.581
36.774,-70.105,-42.232
36.527,-68.277,-40.007
33.962,-79.766,-59.926
34.747,-76.955,-56.131
35.528,-74.758,-53.021
36.272,-72.913,-50.332
36.915,-71.218,-47.896
37.37,-69.513,-45.614
37.522,-67.679,-43.448
37.245,-65.632,-41.414
33.962,-79.766,-59.926
35.12,-76.784,-56.627
36.063,-74.17,-53.77
36.799,-71.792,-51.23
37.316,-69.551,-48.924
37.586,-67.374,-46.798
37.571,-65.211,-44.824
37.225,-63.032,-42.997
33.962,-79.766,-59.926
35.392,-76.61,-57.183
36.394,-73.562,-54.614
37.016,-70.653,-52.234
37.302,-67.905,-50.051
37.302,-65.328,-48.062
37.06,-62.925,-46.258
36.619,-60.688,-44.626
33.962,-79.766,-59.926
35.539,-76.424,-57.766
36.502,-72.956,-55.515
36.934,-69.565,-53.307
36.941,-66.392,-51.235
36.644,-63.516,-49.353
36.162,-60.966,-47.681
35.618,-58.727,-46.212
33.962,-79.766,-59.926
35.542,-76.215,-58.34
36.376,-72.373,-56.43
36.58,-68.588,-54.411
36.312,-65.097,-52.449
35.746,-62.026,-50.65
35.056,-59.405,-49.07
34.412,-57.193,-47.722
33.962,-79.766,-59.926
32.1,-82.638,-60.399
29.696,-84.7,-60.286
26.93,-85.904,-59.644
23.985,-86.272,-58.558
21.023,-85.882,-57.132
18.177,-84.847,-55.471
15.545,-83.3,-53.677
33.962,-79.766,-59.926
32.17,-82.493,-59.673
29.841,-84.243,-58.757
27.205,-85.066,-57.342
24.465,-85.1,-55.603
21.775,-84.536,-53.7
19.231,-83.585,-51.764
16.87,-82.457,-49.886
33.962,-79.766,-59.926
32.201,-81.984,-58.802
30.02,-83.266,-57.12
27.629,-83.725,-55.089
25.2,-83.543,-52.899
22.853,-82.937,-50.697
20.649,-82.128,-48.582
18.595,-81.333,-46.602
33.962,-79.766,-59.926
32.227,-81.227,-57.888
30.253,-81.956,-55.537
28.184,-82.086,-53.053
26.133,-81.78,-50.576
24.171,-81.213,-48.197
22.33,-80.563,-45.961
20.607,-79.999,-43.871
33.962,-79.766,-59.926
32.277,-80.336,-57.017
30.555,-80.498,-54.13
28.854,-80.344,-51.343
27.215,-79.973,-48.701
25.66,-79.483,-46.223
24.195,-78.969,-43.901
22.815,-78.526,-41.704
33.962,-79.766,-59.926
32.378,-79.424,-56.263
30.946,-79.057,-52.986
29.636,-78.67,-50.019
28.421,-78.266,-47.298
27.282,-77.85,-44.767
26.197,-77.421,-42.377
25.151,-76.981,-40.089
33.962,-79.766,-59.926
32.559,-78.593,-55.684
31.453,-77.779,-52.16
30.544,-77.208,-49.11
29.758,-76.779,-46.361
29.033,-76.4,-43.8
28.319,-75.98,-41.356
27.576,-75.425,-38.999
33.962,-79.766,-59.926
32.85,-77.937,-55.329
32.117,-76.789,-51.693
31.625,-76.079,-48.627
31.267,-75.611,-45.88
30.949,-75.207,-43.299
30.581,-74.696,-40.81
30.081,-73.906,-38.408
