37.902,-85.066,-55.631
38.424,-85.024,-51.997
38.72,-84.624,-48.381
38.803,-83.897,-44.836
38.686,-82.875,-41.405
38.386,-81.595,-38.118
36.16,-83.981,-62.709
37.699,-84.304,-59.365
38.951,-84.191,-55.888
39.919,-83.69,-52.364
40.617,-82.854,-48.867
41.069,-81.74,-45.452
41.302,-80.405,-42.158
41.35,-78.903,-39.009
36.16,-83.981,-62.709
38.184,-83.863,-59.626
39.865,-83.276,-56.373
41.206,-82.295,-53.055
42.224,-80.998,-49.757
42.952,-79.464,-46.542
43.433,-77.766,-43.449
43.718,-75.967,-40.499
36.16,-83.981,-62.709
38.583,-83.417,-59.995
40.615,-82.358,-57.069
42.25,-80.902,-54.045
43.507,-79.15,-51.018
44.424,-77.194,-48.057
45.056,-75.118,-45.209
45.466,-72.992,-42.497
36.16,-83.981,-62.709
38.883,-82.982,-60.458
41.178,-81.473,-57.951
43.029,-79.572,-55.301
44.45,-77.393,-52.608
45.482,-75.039,-49.946
46.182,-72.602,-47.37
46.619,-70.151,-44.911
36.16,-83.981,-62.709
39.072,-82.574,-60.997
41.538,-80.658,-58.989
43.53,-78.361,-56.788
45.054,-75.803,-54.486
46.143,-73.095,-52.162
46.85,-70.329,-49.874
47.241,-67.577,-47.665
36.16,-83.981,-62.709
39.144,-82.208,-61.593
41.687,-79.948,-60.152
43.751,-77.322,-58.467
45.329,-74.452,-56.614
46.438,-71.445,-54.666
47.117,-68.393,-52.683
47.417,-65.369,-50.713
36.16,-83.981,-62.709
39.095,-81.9,-62.223
41.625,-79.374,-61.404
43.701,-76.508,-60.3
45.296,-73.404,-58.96
46.406,-70.162,-57.438
47.044,-66.871,-55.785
47.235,-63.606,-54.048
36.16,-83.981,-62.709
33.449,-85.676,-62.305
30.552,-86.933,-61.63
27.546,-87.748,-60.714
24.499,-88.128,-59.591
21.475,-88.096,-58.296
18.528,-87.68,-56.865
15.702,-86.918,-55.333
36.16,-83.981,-62.709
33.693,-85.929,-61.77
31.061,-87.509,-60.604
28.307,-88.682,-59.229
25.483,-89.42,-57.666
22.639,-89.698,-55.94
19.832,-89.505,-54.083
17.115,-88.837,-52.129
36.16,-83.981,-62.709
34.017,-86.051,-61.216
31.729,-87.8,-59.532
29.319,-89.171,-57.664
26.817,-90.108,-55.63
24.265,-90.563,-53.455
21.708,-90.494,-51.174
19.202,-89.87,-48.827
36.16,-83.981,-62.709
34.416,-86.05,-60.679
32.544,-87.823,-58.485
30.551,-89.233,-56.135
28.454,-90.218,-53.645
26.279,-90.714,-51.046
24.062,-90.667,-48.377
21.847,-90.035,-45.693
36.16,-83.981,-62.709
34.881,-85.939,-60.189
33.482,-87.603,-57.531
31.962,-88.911,-54.744
30.326,-89.802,-51.85
28.587,-90.215,-48.885
26.769,-90.097,-45.895
24.902,-89.405,-42.942
36.16,-83.981,-62.709
35.401,-85.731,-59.776
34.518,-87.174,-56.726
33.503,-88.26,-53.577
32.357,-88.939,-50.357
31.085,-89.163,-47.107
29.697,-88.893,-43.879
28.211,-88.099,-40.734
36.16,-83.981,-62.709
35.962,-85.445,-59.464
35.619,-86.577,-56.118
35.124,-87.346,-52.7
34.474,-87.72,-49.248
33.672,-87.676,-45.807
32.722,-87.193,-42.428
31.632,-86.261,-39.167
36.16,-83.981,-62.709
36.55,-85.101,-59.275
36.756,-85.858,-55.744
36.777,-86.242,-52.162
36.612,-86.248,-48.578
36.266,-85.878,-45.04
35.742,-85.139,-41.596
35.05,-84.044,-38.29
