87.654,-51.999,-27.298
88.926,-50.298,-24.794
89.726,-48.281,-22.306
90.144,-46.117,-19.937
90.293,-43.942,-17.74
90.3,-41.853,-15.722
90.295,-39.908,-13.851
85.859,-53.189,-29.668
87.711,-51.453,-27.632
89.031,-49.299,-25.472
89.875,-46.926,-23.319
90.34,-44.497,-21.265
90.546,-42.131,-19.356
90.624,-39.905,-17.604
90.712,-37.855,-15.984
85.859,-53.189,-29.668
87.695,-50.983,-28.029
89.01,-48.46,-26.262
89.864,-45.809,-24.479
90.352,-43.175,-22.757
90.589,-40.658,-21.142
90.7,-38.312,-19.651
90.818,-36.153,-18.278
85.859,-53.189,-29.668
87.624,-50.619,-28.483
88.902,-47.831,-27.158
89.748,-44.985,-25.775
90.245,-42.201,-24.402
90.491,-39.558,-23.084
90.593,-37.094,-21.846
90.665,-34.813,-20.699
85.859,-53.189,-29.668
83.966,-55.616,-30.14
81.719,-57.725,-30.399
79.175,-59.459,-30.438
76.402,-60.775,-30.257
73.471,-61.642,-29.861
70.455,-62.043,-29.261
67.429,-61.975,-28.477
85.859,-53.189,-29.668
84.075,-55.769,-29.596
81.945,-58.027,-29.285
79.525,-59.904,-28.742
76.879,-61.349,-27.981
74.076,-62.326,-27.024
71.187,-62.815,-25.894
68.285,-62.809,-24.623
85.859,-53.189,-29.668
84.244,-55.791,-29.023
82.31,-58.069,-28.125
80.105,-59.962,-26.997
77.687,-61.424,-25.666
75.116,-62.42,-24.169
72.456,-62.929,-22.541
69.771,-62.944,-20.824
85.859,-53.189,-29.668
84.478,-55.696,-28.455
82.81,-57.871,-26.989
80.897,-59.661,-25.307
78.787,-61.027,-23.451
76.53,-61.94,-21.465
74.181,-62.388,-19.395
71.79,-62.367,-17.289
85.859,-53.189,-29.668
84.774,-55.501,-27.924
83.432,-57.465,-25.94
81.869,-59.04,-23.766
80.123,-60.201,-21.453
78.236,-60.933,-19.055
76.25,-61.232,-16.621
74.207,-61.107,-14.2
85.859,-53.189,-29.668
85.129,-55.226,-27.458
84.159,-56.888,-25.03
82.981,-58.153,-22.445
81.628,-59.011,-19.766
80.135,-59.466,-17.049
78.536,-59.531,-14.344
76.864,-59.23,-11.696
85.859,-53.189,-29.668
85.536,-54.893,-27.083
84.971,-56.183,-24.301
84.191,-57.058,-21.402
83.231,-57.531,-18.456
82.124,-57.626,-15.522
80.902,-57.379,-12.649
79.595,-56.83,-9.8696
85.859,-53.189,-29.668
85.99,-54.526,-26.819
85.847,-55.396,-23.787
85.461,-55.82,-20.673
84.868,-55.84,-17.561
84.109,-55.508,-14.514
83.22,-54.882,-11.575
82.237,-54.023,-8.7658
