91.645,-47.456,-20.206
91.811,-45.117,-17.838
91.732,-42.8,-15.659
91.502,-40.563,-13.661
86.959,-54.977,-30.64
88.939,-53.084,-28.436
90.432,-50.851,-26.15
91.465,-48.412,-23.877
92.091,-45.883,-21.684
92.38,-43.352,-19.617
92.413,-40.885,-17.695
92.275,-38.523,-15.917
86.959,-54.977,-30.64
88.945,-52.594,-28.871
90.463,-49.982,-27.021
91.542,-47.256,-25.159
92.229,-44.508,-23.337
92.586,-41.811,-21.593
92.683,-39.211,-19.945
92.595,-36.734,-18.4
86.959,-54.977,-30.64
88.876,-52.199,-29.361
90.35,-49.28,-27.982
91.407,-46.316,-26.554
92.091,-43.384,-25.118
92.455,-40.54,-23.705
92.557,-37.818,-22.338
92.462,-35.237,-21.028
86.959,-54.977,-30.64
84.984,-57.432,-31.103
82.522,-59.233,-31.189
79.738,-60.385,-30.94
76.782,-60.942,-30.417
73.781,-60.992,-29.685
70.824,-60.648,-28.81
67.967,-60.029,-27.853
86.959,-54.977,-30.64
85.064,-57.555,-30.52
82.678,-59.429,-29.991
79.979,-60.623,-29.138
77.127,-61.219,-28.054
74.245,-61.337,-26.826
71.416,-61.118,-25.528
68.678,-60.714,-24.219
86.959,-54.977,-30.64
85.204,-57.536,-29.899
82.979,-59.364,-28.748
80.461,-60.506,-27.306
77.807,-61.064,-25.69
75.135,-61.183,-23.995
72.516,-61.023,-22.294
69.981,-60.754,-20.63
86.959,-54.977,-30.64
85.412,-57.394,-29.281
83.426,-59.072,-27.534
81.171,-60.074,-25.549
78.792,-60.521,-23.454
76.398,-60.57,-21.346
74.056,-60.392,-19.282
71.79,-60.164,-17.285
86.959,-54.977,-30.64
85.688,-57.152,-28.7
84.012,-58.592,-26.417
82.084,-59.38,-23.958
80.036,-59.647,-21.456
77.968,-59.557,-18.999
75.944,-59.282,-16.63
73.992,-58.997,-14.35
86.959,-54.977,-30.64
86.034,-56.836,-28.19
84.727,-57.972,-25.453
83.172,-58.484,-22.604
81.488,-58.511,-19.775
79.769,-58.216,-17.045
78.082,-57.767,-14.441
76.461,-57.329,-11.945
86.959,-54.977,-30.64
86.446,-56.473,-27.78
85.556,-57.261,-24.686
84.403,-57.451,-21.539
83.098,-57.187,-18.469
81.73,-56.628,-15.544
80.371,-55.933,-12.781
79.068,-55.254,-10.147
86.959,-54.977,-30.64
86.921,-56.094,-27.494
86.487,-56.51,-24.153
85.754,-56.346,-20.803
84.824,-55.748,-17.573
83.788,-54.873,-14.529
82.724,-53.87,-11.682
81.697,-52.877,-8.9936
