80.485,-37.984,-13.516
80.158,-36.821,-12.115
79.136,-42.275,-23.727
80.135,-41.873,-22.091
80.816,-41.126,-20.385
81.199,-40.129,-18.708
81.326,-38.973,-17.124
81.255,-37.732,-15.661
81.052,-36.464,-14.313
80.791,-35.209,-13.047
79.136,-42.275,-23.727
80.18,-41.433,-22.205
80.912,-40.352,-20.665
81.353,-39.115,-19.173
81.541,-37.793,-17.772
81.528,-36.439,-16.475
81.377,-35.088,-15.277
81.153,-33.758,-14.148
79.136,-42.275,-23.727
80.172,-41.013,-22.363
80.906,-39.633,-21.02
81.364,-38.193,-19.735
81.581,-36.738,-18.527
81.602,-35.296,-17.403
81.477,-33.879,-16.353
81.263,-32.49,-15.357
79.136,-42.275,-23.727
80.123,-40.642,-22.565
80.822,-39.007,-21.442
81.262,-37.4,-20.371
81.475,-35.836,-19.358
81.5,-34.321,-18.403
81.378,-32.852,-17.496
81.15,-31.417,-16.625
79.136,-42.275,-23.727
80.05,-40.346,-22.811
80.687,-38.507,-21.924
81.078,-36.761,-21.067
81.257,-35.103,-20.242
81.255,-33.525,-19.445
81.106,-32.01,-18.671
80.846,-30.539,-17.912
79.136,-42.275,-23.727
78.246,-44.075,-24.206
76.95,-45.449,-24.417
75.371,-46.364,-24.378
73.628,-46.842,-24.128
71.819,-46.942,-23.714
70.017,-46.75,-23.187
68.261,-46.363,-22.596
79.136,-42.275,-23.727
78.278,-44.122,-23.859
77.008,-45.484,-23.677
75.466,-46.342,-23.239
73.782,-46.746,-22.613
72.059,-46.788,-21.871
70.359,-46.586,-21.071
68.703,-46.266,-20.259
79.136,-42.275,-23.727
78.349,-44.095,-23.495
77.173,-45.418,-22.94
75.743,-46.236,-22.146
74.182,-46.605,-21.202
72.585,-46.626,-20.182
71.011,-46.422,-19.143
69.475,-46.126,-18.115
79.136,-42.275,-23.727
78.461,-44.002,-23.135
77.439,-45.254,-22.236
76.182,-46.027,-21.131
74.797,-46.374,-19.911
73.366,-46.385,-18.65
71.942,-46.172,-17.396
70.548,-45.857,-16.167
79.136,-42.275,-23.727
78.615,-43.854,-22.799
77.794,-44.997,-21.596
76.758,-45.702,-20.221
75.591,-46.012,-18.765
74.361,-46,-17.295
73.115,-45.756,-15.851
71.879,-45.381,-14.445
79.136,-42.275,-23.727
78.807,-43.663,-22.503
78.223,-44.656,-21.043
77.441,-45.253,-19.446
76.521,-45.487,-17.795
75.516,-45.413,-16.151
74.469,-45.102,-14.55
73.407,-44.628,-13.006
79.136,-42.275,-23.727
79.036,-43.443,-22.263
78.708,-44.242,-20.6
78.193,-44.677,-18.83
77.53,-44.775,-17.031
76.76,-44.582,-15.259
75.919,-44.153,-13.55
75.037,-43.549,-11.915
79.136,-42.275,-23.727
79.296,-43.208,-22.091
79.233,-43.771,-20.282
78.973,-43.978,-18.392
78.549,-43.866,-16.501
77.998,-43.482,-14.662
77.351,-42.883,-12.906
76.642,-42.125,-11.24
